At commit dddda48

==28881== I   refs:      23,677,496,184
==28881== I1  misses:           123,287
==28881== LLi misses:            65,055
==28881== I1  miss rate:           0.00%
==28881== LLi miss rate:           0.00%
==28881== 
==28881== D   refs:       8,389,630,517  (7,769,405,406 rd   + 620,225,111 wr)
==28881== D1  misses:       649,999,156  (  621,882,523 rd   +  28,116,633 wr)
==28881== LLd misses:       170,644,395  (  158,123,734 rd   +  12,520,661 wr)
==28881== D1  miss rate:            7.7% (          8.0%     +         4.5%  )
==28881== LLd miss rate:            2.0% (          2.0%     +         2.0%  )
==28881== 
==28881== LL refs:          650,122,443  (  622,005,810 rd   +  28,116,633 wr)
==28881== LL misses:        170,709,450  (  158,188,789 rd   +  12,520,661 wr)
==28881== LL miss rate:             0.5% (          0.5%     +         2.0%  )


cg_annotate
--------------------------------------------------------------------------------
I1 cache:         32768 B, 64 B, 8-way associative
D1 cache:         32768 B, 64 B, 8-way associative
LL cache:         31457280 B, 64 B, 30-way associative
Command:          ./mesoapprox.x ../tests/data/2/calculation_input.dat
Data file:        cachegrind.out.28881
Events recorded:  Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw
Events shown:     Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw
Event sort order: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw
Thresholds:       0.1 100 100 100 100 100 100 100 100
Include dirs:     
User annotated:   /home/maximm/pragma/MesoscopicKineticApproximations/FortranCode/meso_approx.f90
Auto-annotation:  off

--------------------------------------------------------------------------------
            Ir    I1mr   ILmr            Dr        D1mr        DLmr          Dw       D1mw       DLmw 
--------------------------------------------------------------------------------
23,677,496,184 123,287 65,055 7,769,405,406 621,882,523 158,123,734 620,225,111 28,116,633 12,520,661  PROGRAM TOTALS

--------------------------------------------------------------------------------
            Ir   I1mr  ILmr            Dr        D1mr        DLmr          Dw       D1mw      DLmw  file:function
            .    .    .             .           .          .          .         .         .                                          + this%eqns%stateprods(kk + lhs_i + 1) * tmp_var2
5,124,917,040   92   92 1,205,862,630  75,367,918  7,171,608        460        10         1                          rhsderivativeterm = rhsderivativeterm &
            .    .    .             .           .          .          .         .         .                                          + this%eqns%stateprods(kk + rhs_i) * tmp_var1 &
            .    .    .             .           .          .          .         .         .                                          + this%eqns%stateprods(kk + rhs_i + 1) * tmp_var2
            .    .    .             .           .          .          .         .         .                      enddo
            .    .    .             .           .          .          .         .         .                  enddo
            .    .    .             .           .          .          .         .         .  
       11,500    0    0         2,300           0          0      2,300     2,300     1,886                  ! !$OMP END SIMD
            .    .    .             .           .          .          .         .         .                  this%eqns%jacobian(i,j) = tmp_var3 * lhsderivativeterm &
            .    .    .             .           .          .          .         .         .                                          - tmp_var4 * rhsderivativeterm
            .    .    .             .           .          .          .         .         .              enddo
            .    .    .             .           .          .          .         .         .          enddo
        1,426   23   23           460           0          0          0         0         0          ! !$OMP END PARALLEL
        2,990   46   46           230           0          0          0         0         0          ! this%eqns%jacobian = -1.d0/(kboltz*this%temp)*this%eqns%jacobian
       15,893  184  184         2,829         368        161      1,242         0         0          do j = 1,this%eqns%neqns
            .    .    .             .           .          .          .         .         .              do i = 1,this%eqns%neqns
            .    .    .             .           .          .          .         .         .                  this%eqns%jacobian(i, j) = -1.d0/(kboltz*this%temp)*this%eqns%jacobian(i, j)
            .    .    .             .           .          .          .         .         .              enddo
           69    0    0             0           0          0         23        23        23          enddo
          575   69   69            92          23         23        207         1         1  
            .    .    .             .           .          .          .         .         .          call cpu_time(t8) !!!
           23    0    0             0           0          0          0         0         0          write(*,*) 'time (residual 4)',t8-t7, this%eqns%neqns
            .    .    .             .           .          .          .         .         .  
          570    0    0           456          80         80          0         0         0          return
            .    .    .             .           .          .          .         .         .      
            .    .    .             .           .          .          .         .         .      end subroutine calculate_residuals
            7    1    1             0           0          0          3         0         0      
            .    .    .             .           .          .          .         .         .      
            .    .    .             .           .          .          .         .         .  	subroutine approx_initialise(this,approx_name)
            .    .    .             .           .          .          .         .         .  
            .    .    .             .           .          .          .         .         .  	    use global_constants
            .    .    .             .           .          .          .         .         .          implicit none
            .    .    .             .           .          .          .         .         .          class (approximation) :: this
            3    0    0             2           1          1          1         1         1          character(*) approx_name
            2    0    0             1           0          0          1         0         0  	
            .    .    .             .           .          .          .         .         .  	    this%mu = mu0
            .    .    .             .           .          .          .         .         .  	    this%temp = temp
            .    .    .             .           .          .          .         .         .  
            .    .    .             .           .          .          .         .         .          select case (approx_name)
            .    .    .             .           .          .          .         .         .              
            .    .    .             .           .          .          .         .         .              case ('BPEC')
            .    .    .             .           .          .          .         .         .                  call this%approx_initialise_bpec()
            .    .    .             .           .          .          .         .         .  
            .    .    .             .           .          .          .         .         .              case ('K2NNC2')
            .    .    .             .           .          .          .         .         .                  call this%approx_initialise_k2nnc2()
            5    1    1             2           1          1          0         0         0                  
            .    .    .             .           .          .          .         .         .              case ('K3NNC2')
            .    .    .             .           .          .          .         .         .                  call this%approx_initialise_k3nnc2()
            9    1    1             0           0          0          1         0         0                  
            .    .    .             .           .          .          .         .         .              case default
            .    .    .             .           .          .          .         .         .                  write(*,*) 'Unknown approximation',approx_name
            .    .    .             .           .          .          .         .         .                  
            .    .    .             .           .          .          .         .         .          end select
            .    .    .             .           .          .          .         .         .              
            4    0    0             3           0          0          0         0         0          return
            .    .    .             .           .          .          .         .         .  	
            .    .    .             .           .          .          .         .         .  	end subroutine approx_initialise
            8    1    1             0           0          0          6         0         0  	
            .    .    .             .           .          .          .         .         .  	
            .    .    .             .           .          .          .         .         .  	subroutine approx_print(this)
            .    .    .             .           .          .          .         .         .  
            .    .    .             .           .          .          .         .         .  	    use parser_module
            .    .    .             .           .          .          .         .         .  	    class (approximation) :: this
           16    2    2             1           0          0          7         0         0  	    integer i, j
           16    1    1             1           0          0          7         0         0  
           11    2    2             0           0          0          6         0         0  	    write(*,*) 'Approximation name:',this%approxname
           49    5    5            10           0          0          8         0         0  	    write(*,*) 'Number of sites:',this%nsites
          180    7    7            42           0          0         16         0         0  	    write(*,*) 'HAMILTONIAN'
           17    2    2             1           0          0          7         0         0  	    write(*,*) 'original parameters:   ',(this%hamilt%origpars(j),j=1,this%hamilt%norig)
           11    2    2             0           0          0          6         0         0  	    write(*,*) 'correction parameters: ',(this%hamilt%corcpars(j),j=1,this%hamilt%ncorc)
          603    0    0           171           0          0         87         0         0  	    write(*,*) 'nterms:',this%hamilt%nterms
            .    .    .             .           .          .          .         .         .  	    write(*,*) 'Original par pointers, values; correction par pointers, values; table of terms:'
          680    0    0             0           0          0        170         0         0  	    do i = 1,this%hamilt%nterms
          680   85    1           255           1          0         85         0         0  		    write(*,'(I3,a,2(I3,F16.8),' // trim(int2str(this%hamilt%internbody(i))) // 'I6)') &
          935   85    1           510           0          0         85         0         0                  i,')', &
          680   85    1           255           1          0         85         0         0                  this%hamilt%origterms(i), &
          935    0    0           510           0          0         85         0         0  			    this%hamilt%origpars(this%hamilt%origterms(i)), &
        8,583  584   10         1,435           1          0      1,511         0         0                  this%hamilt%corcterms(i), &
            .    .    .             .           .          .          .         .         .                  this%hamilt%corcpars(this%hamilt%corcterms(i)), &
            .    .    .             .           .          .          .         .         .  			    (this%hamilt%interaction(i,j),j=1,this%hamilt%internbody(i))
            .    .    .             .           .          .          .         .         .          enddo
            .    .    .             .           .          .          .         .         .          
            .    .    .             .           .          .          .         .         .       !   write(*,*) ''
            .    .    .             .           .          .          .         .         .       !   write(*,*) 'All states:'
            .    .    .             .           .          .          .         .         .  	    !do i = 1,2**this%nsites
            .    .    .             .           .          .          .         .         .  		   ! write(*,'(' // int2str(this%nsites) // 'I3)') (this%allstates(i,j), j=this%nsites,1,-1)
           12    1    1             0           0          0          6         0         0       !   enddo
           16    2    2             1           0          0          7         0         0          
           16    2    2             1           0          0          7         0         0  	    write(*,*) 'EQUATIONS'
           16    1    1             1           0          0          7         0         0  	    write(*,*) 'number of distinct terms:   ',this%eqns%nterms
           78    1    1            21           0          0         12         0         0  	    write(*,*) 'number of equations:        ',this%eqns%neqns
            .    .    .             .           .          .          .         .         .  	    write(*,*) 'list of equations:   ',this%eqns%nterms
            .    .    .             .           .          .          .         .         .          do i = 1,this%eqns%neqns
           80    0    0             0           0          0         20         0         0              write(*,'(I3,a,5x,' // trim(int2str(this%eqns%corrlnbody(this%eqns%lhs(i)))) // '("s(",I3,")")' &
          460    3    3           179           0          0         17         0         0                               // ', " = ", ' // trim(int2str(this%eqns%corrlnbody(this%eqns%rhs(i)))) // '("s(",I3,")"))' ) &
        1,838   47   17           333           5          0        317         0         0                  i,')', &
            .    .    .             .           .          .          .         .         .                  (this%eqns%correlation(this%eqns%lhs(i),j),j=1,this%eqns%corrlnbody(this%eqns%lhs(i))), &
            .    .    .             .           .          .          .         .         .                  (this%eqns%correlation(this%eqns%rhs(i),j),j=1,this%eqns%corrlnbody(this%eqns%rhs(i)))
            .    .    .             .           .          .          .         .         .              continue
            .    .    .             .           .          .          .         .         .          enddo
            .    .    .             .           .          .          .         .         .          	
            8    1    1             7           1          0          0         0         0          return
            .    .    .             .           .          .          .         .         .  	
            .    .    .             .           .          .          .         .         .  	end subroutine approx_print
            .    .    .             .           .          .          .         .         .  	
            .    .    .             .           .          .          .         .         .  end module
--------------------------------------------------------------------------------
Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
--------------------------------------------------------------------------------
85    6   10 90  100  100 51   96   91  percentage of events annotated
